2025-12-05 21:50:20 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:21001', model_path='liuhaotian/llava-v1.5-3b', model_base=None, model_name=None, device='cuda', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False, use_flash_attn=False)
2025-12-05 21:50:20 | INFO | model_worker | Loading the model llava-v1.5-3b on worker 2bbb00 ...
2025-12-05 21:50:20 | ERROR | stderr | /home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2025-12-05 21:50:20 | ERROR | stderr |   warnings.warn(
2025-12-05 21:50:20 | ERROR | stderr | Traceback (most recent call last):
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/utils/_http.py", line 402, in hf_raise_for_status
2025-12-05 21:50:20 | ERROR | stderr |     response.raise_for_status()
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/requests/models.py", line 1026, in raise_for_status
2025-12-05 21:50:20 | ERROR | stderr |     raise HTTPError(http_error_msg, response=self)
2025-12-05 21:50:20 | ERROR | stderr | requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://huggingface.co/liuhaotian/llava-v1.5-3b/resolve/main/tokenizer_config.json
2025-12-05 21:50:20 | ERROR | stderr | 
2025-12-05 21:50:20 | ERROR | stderr | The above exception was the direct cause of the following exception:
2025-12-05 21:50:20 | ERROR | stderr | 
2025-12-05 21:50:20 | ERROR | stderr | Traceback (most recent call last):
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/transformers/utils/hub.py", line 385, in cached_file
2025-12-05 21:50:20 | ERROR | stderr |     resolved_file = hf_hub_download(
2025-12-05 21:50:20 | ERROR | stderr |                     ^^^^^^^^^^^^^^^^
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
2025-12-05 21:50:20 | ERROR | stderr |     return fn(*args, **kwargs)
2025-12-05 21:50:20 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 1007, in hf_hub_download
2025-12-05 21:50:20 | ERROR | stderr |     return _hf_hub_download_to_cache_dir(
2025-12-05 21:50:20 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 1114, in _hf_hub_download_to_cache_dir
2025-12-05 21:50:20 | ERROR | stderr |     _raise_on_head_call_error(head_call_error, force_download, local_files_only)
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 1655, in _raise_on_head_call_error
2025-12-05 21:50:20 | ERROR | stderr |     raise head_call_error
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 1543, in _get_metadata_or_catch_error
2025-12-05 21:50:20 | ERROR | stderr |     metadata = get_hf_file_metadata(
2025-12-05 21:50:20 | ERROR | stderr |                ^^^^^^^^^^^^^^^^^^^^^
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
2025-12-05 21:50:20 | ERROR | stderr |     return fn(*args, **kwargs)
2025-12-05 21:50:20 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 1460, in get_hf_file_metadata
2025-12-05 21:50:20 | ERROR | stderr |     r = _request_wrapper(
2025-12-05 21:50:20 | ERROR | stderr |         ^^^^^^^^^^^^^^^^^
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 283, in _request_wrapper
2025-12-05 21:50:20 | ERROR | stderr |     response = _request_wrapper(
2025-12-05 21:50:20 | ERROR | stderr |                ^^^^^^^^^^^^^^^^^
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/file_download.py", line 307, in _request_wrapper
2025-12-05 21:50:20 | ERROR | stderr |     hf_raise_for_status(response)
2025-12-05 21:50:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/utils/_http.py", line 452, in hf_raise_for_status
2025-12-05 21:50:20 | ERROR | stderr |     raise _format(RepositoryNotFoundError, message, response) from e
2025-12-05 21:50:20 | ERROR | stderr | huggingface_hub.errors.RepositoryNotFoundError: 401 Client Error. (Request ID: Root=1-69334587-171edfed10f50a1f7c912950;516dc476-5643-45cf-a6e0-fefb269bef93)
2025-12-05 21:50:20 | ERROR | stderr | 
2025-12-05 21:50:20 | ERROR | stderr | Repository Not Found for url: https://huggingface.co/liuhaotian/llava-v1.5-3b/resolve/main/tokenizer_config.json.
2025-12-05 21:50:20 | ERROR | stderr | Please make sure you specified the correct `repo_id` and `repo_type`.
2025-12-05 21:50:20 | ERROR | stderr | If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication
2025-12-05 21:50:20 | ERROR | stderr | Invalid username or password.
2025-12-05 21:50:20 | ERROR | stderr | 
2025-12-05 21:50:20 | ERROR | stderr | The above exception was the direct cause of the following exception:
2025-12-05 21:50:20 | ERROR | stderr | 
2025-12-05 21:50:20 | ERROR | stderr | Traceback (most recent call last):
2025-12-05 21:50:20 | ERROR | stderr |   File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-05 21:50:20 | ERROR | stderr |   File "<frozen runpy>", line 88, in _run_code
