2025-12-05 21:40:19 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:21001', model_path='liuhaotian/llava-v1.5-7b', model_base=None, model_name=None, device='cuda', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False, use_flash_attn=False)
2025-12-05 21:40:19 | INFO | model_worker | Loading the model llava-v1.5-7b on worker bdb497 ...
2025-12-05 21:40:19 | ERROR | stderr | /home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2025-12-05 21:40:19 | ERROR | stderr |   warnings.warn(
2025-12-05 21:40:20 | WARNING | transformers.configuration_utils | You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
2025-12-05 21:40:20 | WARNING | transformers.configuration_utils | You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
2025-12-05 21:40:20 | ERROR | stderr | Traceback (most recent call last):
2025-12-05 21:40:20 | ERROR | stderr |   File "<frozen runpy>", line 198, in _run_module_as_main
2025-12-05 21:40:20 | ERROR | stderr |   File "<frozen runpy>", line 88, in _run_code
2025-12-05 21:40:20 | ERROR | stderr |   File "/home/vielfaurem/mike-project/enden/backend/LLaVA/llava/serve/model_worker.py", line 277, in <module>
2025-12-05 21:40:20 | ERROR | stderr |     worker = ModelWorker(args.controller_address,
2025-12-05 21:40:20 | ERROR | stderr |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-05 21:40:20 | ERROR | stderr |   File "/home/vielfaurem/mike-project/enden/backend/LLaVA/llava/serve/model_worker.py", line 65, in __init__
2025-12-05 21:40:20 | ERROR | stderr |     self.tokenizer, self.model, self.image_processor, self.context_len = load_pretrained_model(
2025-12-05 21:40:20 | ERROR | stderr |                                                                          ^^^^^^^^^^^^^^^^^^^^^^
2025-12-05 21:40:20 | ERROR | stderr |   File "/home/vielfaurem/mike-project/enden/backend/LLaVA/llava/model/builder.py", line 117, in load_pretrained_model
2025-12-05 21:40:20 | ERROR | stderr |     model = LlavaLlamaForCausalLM.from_pretrained(
2025-12-05 21:40:20 | ERROR | stderr |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-05 21:40:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/transformers/modeling_utils.py", line 3850, in from_pretrained
2025-12-05 21:40:20 | ERROR | stderr |     ) = cls._load_pretrained_model(
2025-12-05 21:40:20 | ERROR | stderr |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-05 21:40:20 | ERROR | stderr |   File "/home/vielfaurem/.cache/pypoetry/virtualenvs/backend-eCpSIB_4-py3.11/lib/python3.11/site-packages/transformers/modeling_utils.py", line 3979, in _load_pretrained_model
2025-12-05 21:40:20 | ERROR | stderr |     raise ValueError(
2025-12-05 21:40:20 | ERROR | stderr | ValueError: The current `device_map` had weights offloaded to the disk. Please provide an `offload_folder` for them. Alternatively, make sure you have `safetensors` installed if the model you are using offers the weights in this format.
